date_time,temp,rain_1h,clouds_all,weather_main,weather_description
2025-01-04 00:00:00,15.110442342472048,9.404585843529143,35,Clear,light rain
2025-01-04 01:00:00,31.309228569096682,9.539285770025874,88,Rain,light rain
2025-01-04 02:00:00,29.137146876952343,9.148643902204485,20,Clouds,light rain
2025-01-04 03:00:00,29.580143360819747,3.7015870025544437,35,Rain,light rain
2025-01-04 04:00:00,30.425406933718914,0.15456616528867428,9,Clear,light rain
2025-01-04 05:00:00,16.480893034681806,9.283185625877254,72,Clear,clear sky
2025-01-04 06:00:00,22.169314570885454,4.281841483173143,23,Clear,scattered clouds
2025-01-04 07:00:00,17.317381190502594,9.666548190436696,63,Clear,light rain
2025-01-04 08:00:00,32.26206851751187,9.636199770892528,98,Clear,scattered clouds
2025-01-04 09:00:00,27.46596253655116,8.530094554673601,48,Clear,scattered clouds
2025-01-04 10:00:00,21.617960497052984,2.944488920695857,98,Clear,clear sky
2025-01-04 11:00:00,16.27116700572047,3.8509772860192526,35,Clouds,light rain
2025-01-04 12:00:00,21.219646434313244,8.511366715168569,81,Rain,few clouds
2025-01-04 13:00:00,21.503666440534943,3.1692200515627764,95,Clear,clear sky
2025-01-04 14:00:00,29.59212356676128,1.6949274668609249,23,Clouds,few clouds
2025-01-04 15:00:00,27.751149427104263,5.568012624583502,22,Clouds,scattered clouds
2025-01-04 16:00:00,32.744254851526534,9.36154774160781,61,Rain,scattered clouds
2025-01-04 17:00:00,24.444298503238986,6.96029796674973,95,Clear,clear sky
2025-01-04 18:00:00,17.391884918766035,5.700611700893649,36,Rain,clear sky
2025-01-04 19:00:00,29.2648957444599,0.9717649377076854,11,Clear,few clouds
2025-01-04 20:00:00,30.21570097233795,6.150072266991698,54,Clouds,light rain
2025-01-04 21:00:00,26.225543951389923,9.900538501042632,12,Clouds,few clouds
2025-01-04 22:00:00,30.41934359909122,1.4008401523652403,22,Clouds,clear sky
2025-01-04 23:00:00,24.875911927287817,5.183296523637368,88,Clouds,few clouds
2025-01-05 00:00:00,25.45465658763988,8.773730719279554,98,Rain,clear sky
2025-01-05 01:00:00,23.550820367170992,7.407686177542044,29,Clear,few clouds
2025-01-05 02:00:00,15.508382534881903,6.97015740995268,16,Clear,clear sky
2025-01-05 03:00:00,17.157828539866088,7.024840839871093,61,Rain,clear sky
2025-01-05 04:00:00,15.628583713734685,3.5949115121975517,83,Clear,clear sky
2025-01-05 05:00:00,27.72820822527561,2.9359184426449336,88,Clouds,light rain
2025-01-05 06:00:00,21.287119621526536,8.093611554785136,85,Clear,few clouds
2025-01-05 07:00:00,25.171413823294056,8.101133946791808,12,Clouds,few clouds
2025-01-05 08:00:00,33.15132947852186,8.670723185801037,58,Rain,few clouds
2025-01-05 09:00:00,19.9858445829775,9.132405525564714,18,Clear,clear sky
2025-01-05 10:00:00,23.207658460712594,5.113423988609378,48,Rain,few clouds
2025-01-05 11:00:00,30.111022770860973,5.015162946871996,99,Clear,few clouds
2025-01-05 12:00:00,19.57596330983245,7.9829517896677515,11,Clouds,clear sky
2025-01-05 13:00:00,16.53959819657586,6.4996393077776515,60,Rain,scattered clouds
2025-01-05 14:00:00,20.79502905827536,7.019668772577034,18,Clear,clear sky
2025-01-05 15:00:00,18.22442574508009,7.95792669436101,75,Clouds,few clouds
2025-01-05 16:00:00,33.59395304685146,8.900053418175663,8,Rain,clear sky
2025-01-05 17:00:00,31.16240759128834,3.379951568515358,70,Rain,scattered clouds
2025-01-05 18:00:00,27.66807513020847,3.75582952639944,27,Clear,clear sky
2025-01-05 19:00:00,32.429211803754356,0.93981939840869,77,Clear,few clouds
2025-01-05 20:00:00,31.07344153798229,5.78280140996174,94,Clear,scattered clouds
2025-01-05 21:00:00,18.731401177720716,0.35942273796742086,51,Clouds,light rain
2025-01-05 22:00:00,32.85117996979956,4.655980181324601,82,Clear,few clouds
2025-01-05 23:00:00,25.786844838313016,5.426446347075766,15,Rain,scattered clouds
2025-01-06 00:00:00,31.14880310328125,2.865412521282844,68,Rain,scattered clouds
2025-01-06 01:00:00,32.92182599846986,5.9083326056901075,98,Clear,light rain
2025-01-06 02:00:00,21.360069499437277,0.3050024993904943,11,Clear,clear sky
2025-01-06 03:00:00,17.201038490553536,0.37348188749214417,24,Rain,clear sky
2025-01-06 04:00:00,19.558703250838832,8.226005606596583,51,Clouds,few clouds
2025-01-06 05:00:00,23.542155772525128,3.601906414112629,84,Clear,light rain
2025-01-06 06:00:00,31.36029531844986,1.2706051265188478,99,Clear,clear sky
2025-01-06 07:00:00,32.21461166512687,5.222432600548044,52,Rain,light rain
2025-01-06 08:00:00,15.139042610623815,7.699935530986108,22,Clear,clear sky
2025-01-06 09:00:00,25.214946051551316,2.1582102749684315,15,Clouds,scattered clouds
2025-01-06 10:00:00,23.348220062975578,6.228904758190002,56,Rain,clear sky
2025-01-06 11:00:00,19.442156209414605,0.85347464993768,38,Clear,light rain
2025-01-06 12:00:00,17.397307346673657,0.516817211686077,52,Rain,scattered clouds
2025-01-06 13:00:00,21.75230342807256,5.31354631568148,41,Clear,scattered clouds
2025-01-06 14:00:00,33.858194078250385,5.406351216101065,57,Clear,scattered clouds
2025-01-06 15:00:00,21.464058640415104,6.374299014982066,38,Clear,light rain
2025-01-06 16:00:00,25.37581243486732,7.260913337226615,13,Clouds,few clouds
2025-01-06 17:00:00,29.060379177903556,9.758520794625346,94,Clouds,few clouds
2025-01-06 18:00:00,22.27259204758588,5.163003483011953,4,Rain,few clouds
2025-01-06 19:00:00,34.435641654419214,3.2295647294124596,34,Clear,light rain
2025-01-06 20:00:00,34.24894589884222,7.9518619476870365,86,Clear,scattered clouds
2025-01-06 21:00:00,20.035645916507285,2.708322512620742,92,Clouds,few clouds
2025-01-06 22:00:00,24.94497011784771,4.389714207056361,74,Clear,light rain
2025-01-06 23:00:00,21.017566196335395,0.7845638134226596,17,Clouds,few clouds
2025-01-07 00:00:00,20.696809887549353,0.2535074341545751,75,Clear,clear sky
2025-01-07 01:00:00,15.737738947090655,9.626484146779251,8,Rain,few clouds
2025-01-07 02:00:00,27.191286679597937,8.359801205122059,73,Clear,few clouds
2025-01-07 03:00:00,25.05358046457723,6.95974206093698,57,Clear,scattered clouds
2025-01-07 04:00:00,16.029575024999787,4.089529444142698,16,Clouds,light rain
2025-01-07 05:00:00,20.57292928473223,1.7329432007084578,6,Clear,scattered clouds
2025-01-07 06:00:00,33.165317719333075,1.5643704267108605,45,Clear,scattered clouds
2025-01-07 07:00:00,19.79123781333945,2.502428981645953,12,Clouds,scattered clouds
2025-01-07 08:00:00,17.897897441824462,5.4922666470612045,39,Rain,scattered clouds
2025-01-07 09:00:00,24.78905520555126,7.145959227000623,41,Rain,scattered clouds
2025-01-07 10:00:00,34.71300908221201,6.601973767177313,8,Clouds,few clouds
2025-01-07 11:00:00,19.84110543023001,2.7993389694594284,49,Clouds,scattered clouds
2025-01-07 12:00:00,28.442710948117572,9.54865280663194,26,Clouds,scattered clouds
2025-01-07 13:00:00,30.23239230657435,7.378969166957685,65,Clouds,light rain
2025-01-07 14:00:00,19.752750879847994,5.543540525114007,4,Clouds,clear sky
2025-01-07 15:00:00,29.56432697223719,6.117207462343522,28,Rain,few clouds
2025-01-07 16:00:00,22.355662654385064,4.196000624277899,36,Rain,few clouds
2025-01-07 17:00:00,27.64611661187159,2.4773098950115746,37,Clouds,few clouds
2025-01-07 18:00:00,27.670594215217896,3.559726786512616,82,Clear,scattered clouds
2025-01-07 19:00:00,25.71549368149517,7.578461104643691,7,Clouds,scattered clouds
2025-01-07 20:00:00,16.805795401088165,0.14393488629755868,64,Clear,scattered clouds
2025-01-07 21:00:00,31.70604991178476,1.1607264050691624,85,Clouds,light rain
2025-01-07 22:00:00,21.415601299434716,0.4600264202175275,16,Clouds,clear sky
2025-01-07 23:00:00,18.730370207997083,0.40728802318970136,70,Rain,scattered clouds
